pointA,pointB,layer_name,origin-insertion,origin,insertion
"[1574, 912, 2404]","[1330, 595, 2623]",LH FeTi flexor,FeTi,Fe,Ti
"[1560, 856, 2415]","[1294, 543, 2650]",LH FeTi flexor,FeTi,Fe,Ti
"[1551, 823, 2452]","[1313, 547, 2652]",LH FeTi flexor,FeTi,Fe,Ti
"[1539, 796, 2483]","[1283, 496, 2678]",LH FeTi flexor,FeTi,Fe,Ti
"[1530, 783, 2467]","[1272, 495, 2678]",LH FeTi flexor,FeTi,Fe,Ti
"[1508, 735, 2526]","[1269, 456, 2700]",LH FeTi flexor,FeTi,Fe,Ti
"[1507, 752, 2466]","[1247, 475, 2686]",LH FeTi flexor,FeTi,Fe,Ti
"[1485, 711, 2482]","[1223, 438, 2706]",LH FeTi flexor,FeTi,Fe,Ti
"[1492, 705, 2515]","[1252, 438, 2710]",LH FeTi flexor,FeTi,Fe,Ti
"[1462, 662, 2510]","[1214, 412, 2722]",LH FeTi flexor,FeTi,Fe,Ti
"[1436, 623, 2518]","[1175, 376, 2736]",LH FeTi flexor,FeTi,Fe,Ti
"[1420, 591, 2549]","[1208, 386, 2738]",LH FeTi flexor,FeTi,Fe,Ti
"[1395, 552, 2568]","[1168, 349, 2758]",LH FeTi flexor,FeTi,Fe,Ti
"[1361, 507, 2580]","[1130, 305, 2778]",LH FeTi flexor,FeTi,Fe,Ti
"[1522, 838, 2556]","[1276, 509, 2672]",LH FeTi flexor,FeTi,Fe,Ti
"[1507, 794, 2569]","[1256, 466, 2696]",LH FeTi flexor,FeTi,Fe,Ti
"[1475, 744, 2598]","[1229, 417, 2724]",LH FeTi flexor,FeTi,Fe,Ti
"[1409, 717, 2632]","[1173, 363, 2753]",LH FeTi flexor,FeTi,Fe,Ti
"[1443, 785, 2602]","[1202, 411, 2722]",LH FeTi flexor,FeTi,Fe,Ti
"[1373, 711, 2634]","[1144, 334, 2766]",LH FeTi flexor,FeTi,Fe,Ti
"[1329, 464, 2614]","[1152, 306, 2754]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1293, 401, 2683]","[1130, 274, 2783]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1329, 456, 2671]","[1160, 309, 2762]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1364, 503, 2615]","[1187, 336, 2736]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1300, 422, 2626]","[1130, 284, 2767]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1265, 368, 2666]","[1112, 262, 2783]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1249, 340, 2714]","[1127, 266, 2784]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1225, 313, 2702]","[1109, 254, 2785]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1215, 299, 2724]","[1103, 246, 2793]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1236, 337, 2746]","[1101, 248, 2804]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1212, 297, 2750]","[1097, 240, 2804]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1197, 279, 2718]","[1088, 234, 2798]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1188, 264, 2745]","[1084, 227, 2807]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1174, 245, 2758]","[1077, 217, 2815]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1156, 226, 2761]","[1068, 207, 2822]",LH FeTi anterior acc flexor,FeTi,Fe,Ti
"[1250, 551, 2681]","[1161, 402, 2736]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1204, 482, 2720]","[1119, 333, 2775]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1249, 563, 2633]","[1166, 407, 2721]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1221, 524, 2642]","[1144, 375, 2735]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1194, 486, 2636]","[1111, 322, 2749]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1179, 464, 2664]","[1106, 320, 2757]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1156, 430, 2658]","[1083, 278, 2774]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1127, 390, 2666]","[1061, 242, 2795]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1170, 445, 2721]","[1098, 305, 2782]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1162, 425, 2751]","[1078, 274, 2804]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1128, 385, 2753]","[1067, 260, 2804]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1104, 354, 2764]","[1050, 233, 2815]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1097, 349, 2720]","[1058, 246, 2798]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1096, 342, 2671]","[1055, 232, 2797]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1084, 330, 2692]","[1052, 236, 2795]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1082, 315, 2668]","[1049, 218, 2808]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1068, 289, 2682]","[1042, 211, 2810]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1070, 312, 2740]","[1039, 214, 2821]",LH FeTi posterior acc flexor,FeTi,Fe,Ti
"[1509, 967, 2379]","[1401, 759, 2456]",LH FeTi extensor,FeTi,Fe,Ti
"[1486, 971, 2395]","[1394, 752, 2468]",LH FeTi extensor,FeTi,Fe,Ti
"[1454, 935, 2394]","[1372, 702, 2485]",LH FeTi extensor,FeTi,Fe,Ti
"[1424, 908, 2420]","[1351, 657, 2515]",LH FeTi extensor,FeTi,Fe,Ti
"[1391, 853, 2442]","[1319, 601, 2542]",LH FeTi extensor,FeTi,Fe,Ti
"[1419, 877, 2394]","[1343, 645, 2507]",LH FeTi extensor,FeTi,Fe,Ti
"[1454, 877, 2367]","[1356, 663, 2487]",LH FeTi extensor,FeTi,Fe,Ti
"[1490, 930, 2365]","[1381, 723, 2465]",LH FeTi extensor,FeTi,Fe,Ti
"[1490, 900, 2361]","[1389, 731, 2472]",LH FeTi extensor,FeTi,Fe,Ti
"[1490, 861, 2363]","[1356, 664, 2507]",LH FeTi extensor,FeTi,Fe,Ti
"[1486, 824, 2372]","[1340, 633, 2501]",LH FeTi extensor,FeTi,Fe,Ti
"[1480, 790, 2387]","[1332, 619, 2530]",LH FeTi extensor,FeTi,Fe,Ti
"[1426, 812, 2378]","[1313, 585, 2521]",LH FeTi extensor,FeTi,Fe,Ti
"[1345, 728, 2451]","[1268, 514, 2557]",LH FeTi extensor,FeTi,Fe,Ti
"[1366, 790, 2441]","[1296, 566, 2557]",LH FeTi extensor,FeTi,Fe,Ti
"[1320, 682, 2540]","[1273, 524, 2581]",LH FeTi extensor,FeTi,Fe,Ti
"[1317, 678, 2488]","[1230, 437, 2582]",LH FeTi extensor,FeTi,Fe,Ti
"[1421, 740, 2397]","[1274, 504, 2545]",LH FeTi extensor,FeTi,Fe,Ti
"[1429, 695, 2426]","[1288, 528, 2541]",LH FeTi extensor,FeTi,Fe,Ti
"[1472, 753, 2410]","[1313, 587, 2535]",LH FeTi extensor,FeTi,Fe,Ti
"[1457, 704, 2444]","[1294, 556, 2558]",LH FeTi extensor,FeTi,Fe,Ti
"[1423, 645, 2468]","[1240, 451, 2578]",LH FeTi extensor,FeTi,Fe,Ti
"[1411, 616, 2485]","[1264, 508, 2571]",LH FeTi extensor,FeTi,Fe,Ti
"[1383, 564, 2513]","[1257, 495, 2594]",LH FeTi extensor,FeTi,Fe,Ti
"[1362, 527, 2535]","[1242, 469, 2601]",LH FeTi extensor,FeTi,Fe,Ti
"[1333, 490, 2548]","[1226, 443, 2611]",LH FeTi extensor,FeTi,Fe,Ti
"[1304, 457, 2560]","[1212, 419, 2614]",LH FeTi extensor,FeTi,Fe,Ti
"[1288, 433, 2575]","[1196, 395, 2628]",LH FeTi extensor,FeTi,Fe,Ti
"[1265, 400, 2598]","[1180, 371, 2644]",LH FeTi extensor,FeTi,Fe,Ti
"[1252, 379, 2614]","[1165, 345, 2657]",LH FeTi extensor,FeTi,Fe,Ti
"[1229, 352, 2627]","[1152, 324, 2668]",LH FeTi extensor,FeTi,Fe,Ti
"[1210, 323, 2645]","[1137, 300, 2682]",LH FeTi extensor,FeTi,Fe,Ti
"[1196, 301, 2661]","[1124, 278, 2695]",LH FeTi extensor,FeTi,Fe,Ti
"[1179, 273, 2685]","[1111, 246, 2712]",LH FeTi extensor,FeTi,Fe,Ti
"[1283, 630, 2554]","[1250, 487, 2594]",LH FeTi extensor,FeTi,Fe,Ti
"[1249, 580, 2575]","[1229, 452, 2609]",LH FeTi extensor,FeTi,Fe,Ti
"[1219, 533, 2590]","[1207, 420, 2623]",LH FeTi extensor,FeTi,Fe,Ti
"[1197, 497, 2595]","[1190, 395, 2635]",LH FeTi extensor,FeTi,Fe,Ti
"[1175, 460, 2604]","[1171, 365, 2649]",LH FeTi extensor,FeTi,Fe,Ti
"[1155, 424, 2613]","[1153, 334, 2664]",LH FeTi extensor,FeTi,Fe,Ti
"[1137, 387, 2621]","[1137, 308, 2679]",LH FeTi extensor,FeTi,Fe,Ti
"[1116, 356, 2636]","[1120, 280, 2696]",LH FeTi extensor,FeTi,Fe,Ti
"[1101, 319, 2647]","[1100, 252, 2707]",LH FeTi extensor,FeTi,Fe,Ti
"[1515, 1008, 2435]","[1380, 718, 2563]",LH FeCl ltm2,FeCl,Fe,Cl
"[1502, 999, 2430]","[1348, 665, 2583]",LH FeCl ltm2,FeCl,Fe,Cl
"[1478, 977, 2442]","[1377, 727, 2554]",LH FeCl ltm2,FeCl,Fe,Cl
"[1488, 989, 2446]","[1307, 613, 2620]",LH FeCl ltm2,FeCl,Fe,Cl
"[1517, 1003, 2454]","[1369, 702, 2572]",LH FeCl ltm2,FeCl,Fe,Cl
"[1499, 993, 2462]","[1340, 652, 2599]",LH FeCl ltm2,FeCl,Fe,Cl
"[1521, 984, 2482]","[1404, 762, 2554]",LH FeCl ltm2,FeCl,Fe,Cl
"[1015, 118, 2984]","[1059, 147, 3083]",LH TiCl ltm1,TiCl,Ti,Cl
"[1025, 111, 3016]","[1067, 147, 3119]",LH TiCl ltm1,TiCl,Ti,Cl
"[1021, 132, 3054]","[1081, 153, 3176]",LH TiCl ltm1,TiCl,Ti,Cl
"[1042, 107, 3076]","[1112, 164, 3258]",LH TiCl ltm1,TiCl,Ti,Cl
"[1049, 120, 3134]","[1147, 178, 3357]",LH TiCl ltm1,TiCl,Ti,Cl
"[1059, 130, 3188]","[1177, 193, 3454]",LH TiCl ltm1,TiCl,Ti,Cl
"[1120, 158, 3152]","[1142, 154, 3264]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1123, 127, 3170]","[1150, 150, 3280]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1119, 106, 3197]","[1152, 147, 3294]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1144, 143, 3227]","[1169, 158, 3321]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1123, 171, 3214]","[1155, 153, 3307]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1140, 178, 3260]","[1169, 156, 3348]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1166, 153, 3278]","[1188, 165, 3367]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1140, 118, 3255]","[1167, 152, 3333]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1112, 103, 3237]","[1153, 148, 3317]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1120, 107, 3271]","[1163, 149, 3353]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1163, 126, 3303]","[1196, 165, 3396]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1178, 158, 3380]","[1141, 104, 3306]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1181, 160, 3406]","[1141, 109, 3335]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1194, 166, 3432]","[1166, 115, 3363]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1197, 129, 3390]","[1208, 172, 3451]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1208, 133, 3428]","[1219, 178, 3470]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1165, 193, 3312]","[1184, 163, 3395]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1177, 194, 3342]","[1201, 169, 3424]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1183, 206, 3399]","[1211, 178, 3462]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1200, 209, 3445]","[1218, 184, 3499]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1223, 198, 3461]","[1236, 189, 3518]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1200, 215, 3483]","[1226, 192, 3530]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1194, 113, 3459]","[1214, 177, 3489]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1216, 132, 3478]","[1225, 184, 3515]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1238, 132, 3516]","[1239, 191, 3553]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1247, 163, 3504]","[1249, 193, 3537]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1255, 165, 3533]","[1253, 197, 3559]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1248, 145, 3548]","[1248, 200, 3577]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1262, 155, 3576]","[1258, 207, 3603]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1266, 162, 3596]","[1264, 214, 3619]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1282, 183, 3585]","[1273, 214, 3616]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1282, 181, 3628]","[1273, 224, 3649]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1277, 186, 3564]","[1267, 206, 3588]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1293, 227, 3621]","[1281, 231, 3665]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1304, 218, 3656]","[1289, 241, 3700]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1308, 260, 3680]","[1297, 257, 3719]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1279, 215, 3571]","[1274, 220, 3620]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1216, 220, 3519]","[1243, 200, 3560]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1227, 227, 3540]","[1249, 208, 3585]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1245, 233, 3571]","[1261, 217, 3607]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1247, 239, 3589]","[1263, 227, 3630]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1241, 242, 3617]","[1264, 233, 3647]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1276, 255, 3649]","[1282, 245, 3688]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1267, 264, 3681]","[1288, 260, 3720]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1244, 246, 3657]","[1269, 243, 3677]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1245, 248, 3695]","[1277, 251, 3710]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1269, 268, 3708]","[1291, 266, 3738]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1266, 266, 3724]","[1290, 270, 3747]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1268, 271, 3741]","[1294, 277, 3760]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1254, 258, 3734]","[1283, 257, 3743]",LH TiTa 1 (detached origin),TiTa,Ti,Ta
"[1327, 220, 3766]","[1298, 254, 3743]",LH TiTa 2,TiTa,Ti,Ta
"[1337, 226, 3783]","[1306, 256, 3770]",LH TiTa 2,TiTa,Ti,Ta
"[1345, 240, 3775]","[1303, 271, 3761]",LH TiTa 2,TiTa,Ti,Ta
"[1352, 249, 3796]","[1308, 272, 3786]",LH TiTa 2,TiTa,Ti,Ta
"[1346, 236, 3815]","[1314, 266, 3800]",LH TiTa 2,TiTa,Ti,Ta
"[1277, 291, 3830]","[1301, 278, 3800]",LH TiTa 2,TiTa,Ti,Ta
"[1267, 273, 3815]","[1294, 271, 3788]",LH TiTa 2,TiTa,Ti,Ta
"[1269, 278, 3801]","[1297, 277, 3783]",LH TiTa 2,TiTa,Ti,Ta
"[1264, 269, 3790]","[1292, 271, 3772]",LH TiTa 2,TiTa,Ti,Ta
"[1143, 135, 3399]","[1196, 163, 3540]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1156, 150, 3460]","[1211, 174, 3589]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1162, 154, 3498]","[1221, 179, 3613]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1169, 122, 3443]","[1204, 164, 3558]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1188, 124, 3473]","[1225, 177, 3606]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1202, 132, 3531]","[1239, 187, 3639]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1222, 141, 3568]","[1249, 193, 3659]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1237, 152, 3595]","[1275, 219, 3706]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1244, 155, 3622]","[1294, 235, 3738]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1175, 158, 3546]","[1240, 196, 3653]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1209, 161, 3611]","[1273, 228, 3717]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1215, 180, 3644]","[1286, 242, 3742]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
"[1225, 172, 3645]","[1285, 230, 3737]",LH TiTa 3 (detached origin),TiTa,Ti,Ta
